#! FIELDS t3 d4 ff6 dff6_t3 dff6_d4
#! SET normalisation  1.000000
#! SET min_t3 -pi
#! SET max_t3 pi
#! SET nbins_t3  200
#! SET periodic_t3 false
#! SET min_d4 0.2
#! SET max_d4 3.0
#! SET nbins_d4  200
#! SET periodic_d4 false
 -3.141593 0.200000 inf 0.000000 0.000000
 -3.110177 0.200000 inf 0.000000 0.000000
 -3.078761 0.200000 inf 0.000000 0.000000
 -3.047345 0.200000 inf 0.000000 0.000000
 -3.015929 0.200000 inf 0.000000 0.000000
 -2.984513 0.200000 inf 0.000000 0.000000
 -2.953097 0.200000 inf 0.000000 0.000000
 -2.921681 0.200000 inf 0.000000 0.000000
 -2.890265 0.200000 inf 0.000000 0.000000
 -2.858849 0.200000 inf 0.000000 0.000000
 -2.827433 0.200000 inf 0.000000 0.000000
 -2.796017 0.200000 inf 0.000000 0.000000
 -2.764602 0.200000 inf 0.000000 0.000000
 -2.733186 0.200000 inf 0.000000 0.000000
 -2.701770 0.200000 inf 0.000000 0.000000
 -2.670354 0.200000 inf 0.000000 0.000000
 -2.638938 0.200000 inf 0.000000 0.000000
 -2.607522 0.200000 inf 0.000000 0.000000
 -2.576106 0.200000 inf 0.000000 0.000000
 -2.544690 0.200000 inf 0.000000 0.000000
 -2.513274 0.200000 inf 0.000000 0.000000
 -2.481858 0.200000 inf 0.000000 0.000000
 -2.450442 0.200000 inf 0.000000 0.000000
 -2.419026 0.200000 inf 0.000000 0.000000
 -2.387610 0.200000 inf 0.000000 0.000000
 -2.356194 0.200000 inf 0.000000 0.000000
 -2.324779 0.200000 inf 0.000000 0.000000
 -2.293363 0.200000 inf 0.000000 0.000000
 -2.261947 0.200000 inf 0.000000 0.000000
 -2.230531 0.200000 inf 0.000000 0.000000
 -2.199115 0.200000 inf 0.000000 0.000000
 -2.167699 0.200000 inf 0.000000 0.000000
 -2.136283 0.200000 inf 0.000000 0.000000
 -2.104867 0.200000 inf 0.000000 0.000000
 -2.073451 0.200000 inf 0.000000 0.000000
 -2.042035 0.200000 inf 0.000000 0.000000
 -2.010619 0.200000 inf 0.000000 0.000000
 -1.979203 0.200000 inf 0.000000 0.000000
 -1.947787 0.200000 inf 0.000000 0.000000
 -1.916372 0.200000 inf 0.000000 0.000000
 -1.884956 0.200000 inf 0.000000 0.000000
 -1.853540 0.200000 inf 0.000000 0.000000
 -1.822124 0.200000 inf 0.000000 0.000000
 -1.790708 0.200000 inf 0.000000 0.000000
 -1.759292 0.200000 inf 0.000000 0.000000
 -1.727876 0.200000 inf 0.000000 0.000000
 -1.696460 0.200000 inf 0.000000 0.000000
 -1.665044 0.200000 inf 0.000000 0.000000
 -1.633628 0.200000 inf 0.000000 0.000000
 -1.602212 0.200000 inf 0.000000 0.000000
 -1.570796 0.200000 inf 0.000000 0.000000
 -1.539380 0.200000 inf 0.000000 0.000000
 -1.507964 0.200000 inf 0.000000 0.000000
 -1.476549 0.200000 inf 0.000000 0.000000
 -1.445133 0.200000 inf 0.000000 0.000000
 -1.413717 0.200000 inf 0.000000 0.000000
 -1.382301 0.200000 inf 0.000000 0.000000
 -1.350885 0.200000 inf 0.000000 0.000000
 -1.319469 0.200000 inf 0.000000 0.000000
 -1.288053 0.200000 inf 0.000000 0.000000
 -1.256637 0.200000 inf 0.000000 0.000000
 -1.225221 0.200000 inf 0.000000 0.000000
 -1.193805 0.200000 inf 0.000000 0.000000
 -1.162389 0.200000 inf 0.000000 0.000000
 -1.130973 0.200000 inf 0.000000 0.000000
 -1.099557 0.200000 inf 0.000000 0.000000
 -1.068142 0.200000 inf 0.000000 0.000000
 -1.036726 0.200000 inf 0.000000 0.000000
 -1.005310 0.200000 inf 0.000000 0.000000
 -0.973894 0.200000 inf 0.000000 0.000000
 -0.942478 0.200000 inf 0.000000 0.000000
 -0.911062 0.200000 inf 0.000000 0.000000
