#! FIELDS t3 t4 ff12 dff12_t3 dff12_t4
#! SET normalisation  1.000000
#! SET min_t3 -pi
#! SET max_t3 pi
#! SET nbins_t3  200
#! SET periodic_t3 false
#! SET min_t4 -pi
#! SET max_t4 pi
#! SET nbins_t4  200
#! SET periodic_t4 false
 -3.141593 -3.141593 inf 0.000000 0.000000
 -3.110177 -3.141593 inf 0.000000 0.000000
 -3.078761 -3.141593 inf 0.000000 0.000000
 -3.047345 -3.141593 inf 0.000000 0.000000
 -3.015929 -3.141593 inf 0.000000 0.000000
 -2.984513 -3.141593 inf 0.000000 0.000000
 -2.953097 -3.141593 inf 0.000000 0.000000
 -2.921681 -3.141593 inf 0.000000 0.000000
 -2.890265 -3.141593 inf 0.000000 0.000000
 -2.858849 -3.141593 inf 0.000000 0.000000
 -2.827433 -3.141593 inf 0.000000 0.000000
 -2.796017 -3.141593 inf 0.000000 0.000000
 -2.764602 -3.141593 inf 0.000000 0.000000
 -2.733186 -3.141593 inf 0.000000 0.000000
 -2.701770 -3.141593 inf 0.000000 0.000000
 -2.670354 -3.141593 inf 0.000000 0.000000
 -2.638938 -3.141593 inf 0.000000 0.000000
 -2.607522 -3.141593 inf 0.000000 0.000000
 -2.576106 -3.141593 inf 0.000000 0.000000
 -2.544690 -3.141593 inf 0.000000 0.000000
 -2.513274 -3.141593 inf 0.000000 0.000000
 -2.481858 -3.141593 inf 0.000000 0.000000
 -2.450442 -3.141593 inf 0.000000 0.000000
 -2.419026 -3.141593 inf 0.000000 0.000000
 -2.387610 -3.141593 inf 0.000000 0.000000
 -2.356194 -3.141593 inf 0.000000 0.000000
 -2.324779 -3.141593 inf 0.000000 0.000000
 -2.293363 -3.141593 inf 0.000000 0.000000
 -2.261947 -3.141593 inf 0.000000 0.000000
 -2.230531 -3.141593 inf 0.000000 0.000000
 -2.199115 -3.141593 inf 0.000000 0.000000
 -2.167699 -3.141593 inf 0.000000 0.000000
 -2.136283 -3.141593 inf 0.000000 0.000000
 -2.104867 -3.141593 inf 0.000000 0.000000
 -2.073451 -3.141593 inf 0.000000 0.000000
 -2.042035 -3.141593 inf 0.000000 0.000000
 -2.010619 -3.141593 inf 0.000000 0.000000
 -1.979203 -3.141593 inf 0.000000 0.000000
 -1.947787 -3.141593 inf 0.000000 0.000000
 -1.916372 -3.141593 inf 0.000000 0.000000
 -1.884956 -3.141593 inf 0.000000 0.000000
 -1.853540 -3.141593 inf 0.000000 0.000000
 -1.822124 -3.141593 inf 0.000000 0.000000
 -1.790708 -3.141593 inf 0.000000 0.000000
